10028 DATA $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
10029 DATA $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
10030 DATA $1c,$07,$42,$42,$42,$42,$42,$42,$42,$42,$42,$42,$42,$42,$42,$42
10031 DATA $42,$42,$42,$42,$07,$1d,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
10032 DATA $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
10033 DATA $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$1d
10034 DATA $07,$42,$42,$42,$42,$42,$42,$42,$42,$42,$42,$42,$42,$42,$42,$42
10035 DATA $42,$42,$42,$42,$42,$07,$1e,$00,$00,$00,$00,$00,$00,$00,$00,$00
10036 DATA $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
10037 DATA $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$1e,$07
10038 DATA $42,$42,$42,$42,$42,$42,$42,$42,$42,$42,$42,$42,$42,$42,$42,$42
10039 DATA $42,$42,$42,$42,$42,$42,$07,$1f,$1f,$00,$00,$00,$00,$00,$00,$00
10040 DATA $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
10041 DATA $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$41,$42
10042 DATA $42,$42,$42,$42,$42,$42,$42,$42,$42,$42,$42,$42,$42,$42,$42,$42
10043 DATA $42,$42,$42,$42,$42,$42,$42,$41,$00,$00,$00,$00,$00,$00,$00,$00
10044 DATA $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
10045 DATA $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$1d,$07,$42
10046 DATA $42,$42,$42,$42,$42,$42,$42,$42,$42,$42,$42,$42,$42,$42,$42,$42
10047 DATA $42,$42,$42,$42,$42,$42,$42,$07,$1d,$00,$00,$00,$00,$00,$00,$00
10048 DATA $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
10049 DATA $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$41,$42,$42
10050 DATA $42,$42,$42,$42,$42,$42,$42,$42,$42,$42,$42,$42,$42,$42,$42,$42
10051 DATA $42,$42,$42,$42,$42,$42,$42,$42,$41,$1f,$00,$00,$00,$00,$00,$00
10052 DATA $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
10053 DATA $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$1e,$07,$42,$42
10054 DATA $42,$42,$42,$42,$42,$42,$42,$42,$42,$42,$42,$42,$42,$42,$42,$42
10055 DATA $42,$42,$42,$42,$42,$42,$42,$42,$07,$1f,$00,$00,$00,$00,$00,$00
10056 DATA $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
10057 DATA $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$1d,$07,$42,$42
10058 DATA $42,$42,$42,$42,$42,$42,$42,$42,$42,$42,$42,$42,$42,$42,$42,$42
10059 DATA $42,$42,$42,$42,$42,$42,$42,$42,$07,$1d,$00,$00,$00,$00,$00,$00
10060 DATA $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
10061 DATA $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$5e,$42,$42,$42
10062 DATA $42,$07,$07,$42,$42,$42,$42,$42,$42,$42,$42,$42,$42,$42,$42,$42
10063 DATA $42,$42,$42,$42,$42,$42,$42,$42,$42,$5e,$00,$00,$00,$00,$00,$00
10064 DATA $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
10065 DATA $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$41,$42,$07,$48
10066 DATA $46,$3d,$14,$3f,$07,$07,$42,$42,$42,$42,$42,$42,$42,$42,$42,$42
10067 DATA $42,$42,$42,$42,$42,$42,$42,$42,$42,$5e,$00,$00,$00,$00,$00,$00
10068 DATA $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
10069 DATA $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$41,$07,$48,$10
10070 DATA $eb,$14,$3f,$11,$18,$40,$48,$07,$42,$42,$42,$42,$42,$42,$42,$42
10071 DATA $42,$42,$42,$42,$42,$42,$42,$42,$42,$5e,$00,$00,$00,$00,$00,$00
10072 DATA $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
10073 DATA $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$41,$45,$10,$10
10074 DATA $16,$14,$13,$15,$14,$10,$10,$47,$42,$42,$42,$42,$42,$42,$42,$42
10075 DATA $42,$42,$42,$42,$42,$42,$42,$42,$42,$5e,$00,$00,$00,$00,$00,$00
10076 DATA $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
10077 DATA $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$1b,$97,$eb,$3c,$28,$10
10078 DATA $1b,$10,$10,$10,$10,$10,$10,$11,$07,$42,$42,$42,$42,$42,$42,$42
10079 DATA $42,$42,$42,$42,$42,$42,$42,$42,$42,$5e,$00,$00,$00,$00,$00,$00
10080 DATA $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
10081 DATA $00,$00,$00,$00,$00,$00,$00,$00,$00,$1f,$97,$eb,$46,$48,$45,$13
10082 DATA $14,$10,$10,$10,$44,$28,$10,$10,$47,$42,$42,$42,$42,$42,$42,$42
10083 DATA $42,$42,$42,$42,$42,$42,$42,$42,$42,$5e,$00,$00,$00,$00,$00,$00
10084 DATA $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
10085 DATA $00,$00,$00,$00,$00,$00,$00,$00,$1f,$15,$11,$2c,$48,$48,$08,$3d
10086 DATA $48,$46,$46,$24,$26,$26,$22,$10,$44,$07,$42,$42,$42,$42,$42,$42
10087 DATA $42,$42,$42,$42,$42,$42,$42,$42,$07,$1d,$00,$00,$00,$00,$00,$00
10088 DATA $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
10089 DATA $00,$00,$00,$00,$00,$00,$00,$00,$3f,$10,$44,$46,$48,$48,$48,$48
10090 DATA $25,$08,$48,$48,$26,$26,$25,$10,$10,$45,$07,$42,$42,$42,$42,$42
10091 DATA $42,$42,$42,$42,$42,$42,$42,$42,$07,$00,$00,$00,$00,$00,$00,$00
10092 DATA $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
10093 DATA $00,$00,$00,$00,$00,$00,$00,$1f,$11,$10,$2a,$45,$48,$48,$08,$25
10094 DATA $48,$25,$48,$24,$25,$25,$26,$14,$16,$18,$3f,$07,$42,$42,$42,$42
10095 DATA $42,$42,$42,$42,$42,$42,$42,$42,$1c,$00,$00,$00,$00,$00,$00,$00
10096 DATA $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
10097 DATA $00,$00,$00,$00,$00,$00,$00,$1a,$10,$10,$2b,$46,$48,$48,$25,$47
10098 DATA $08,$48,$41,$26,$26,$25,$25,$44,$11,$10,$10,$47,$42,$42,$42,$42
10099 DATA $42,$42,$42,$42,$42,$42,$42,$07,$1e,$00,$00,$00,$00,$00,$00,$00
10100 DATA $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
10101 DATA $00,$00,$00,$00,$00,$00,$00,$1d,$10,$44,$2b,$08,$25,$26,$26,$47
10102 DATA $48,$48,$25,$25,$26,$24,$41,$3f,$10,$10,$10,$3d,$42,$42,$42,$42
10103 DATA $42,$42,$42,$42,$42,$42,$07,$1c,$00,$00,$00,$00,$00,$00,$00,$00
10104 DATA $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
10105 DATA $00,$00,$00,$00,$00,$00,$00,$1b,$10,$22,$2a,$29,$3c,$22,$24,$25
10106 DATA $08,$47,$eb,$10,$22,$24,$24,$47,$14,$14,$13,$15,$42,$42,$42,$42
10107 DATA $42,$42,$42,$42,$42,$42,$07,$1f,$00,$00,$00,$00,$00,$00,$00,$00
10108 DATA $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
10109 DATA $00,$00,$00,$00,$00,$00,$00,$19,$11,$3e,$44,$44,$44,$eb,$46,$25
10110 DATA $47,$46,$eb,$44,$2b,$47,$48,$47,$10,$10,$10,$44,$42,$42,$42,$42
10111 DATA $42,$42,$42,$42,$42,$07,$1f,$00,$00,$00,$00,$00,$00,$00,$00,$00
10112 DATA $00,$00,$00,$00,$00,$00,$00,$1f,$1f,$1f,$1f,$1f,$1f,$1f,$1f,$1f
10113 DATA $1f,$1f,$1f,$1f,$1f,$1f,$1f,$15,$14,$3e,$2b,$2a,$44,$eb,$10,$24
10114 DATA $44,$44,$45,$44,$46,$46,$25,$48,$10,$10,$10,$3c,$07,$42,$42,$42
10115 DATA $42,$42,$42,$42,$07,$1d,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
10116 DATA $00,$00,$00,$00,$00,$00,$1c,$b1,$b1,$b1,$b1,$b1,$b1,$b1,$b1,$b1
10117 DATA $b1,$b1,$b1,$b1,$b1,$b1,$b1,$12,$18,$44,$29,$46,$4b,$2a,$44,$41
10118 DATA $40,$47,$25,$25,$47,$47,$48,$25,$45,$45,$10,$3c,$07,$42,$42,$42
10119 DATA $42,$42,$42,$41,$b1,$19,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
10120 DATA $00,$00,$00,$00,$00,$00,$1c,$b2,$b2,$b2,$b2,$b2,$b2,$b2,$b2,$b2
10121 DATA $b2,$b2,$b2,$b2,$b2,$b2,$b2,$16,$12,$28,$2b,$2b,$08,$2b,$2b,$41
10122 DATA $47,$41,$26,$26,$26,$25,$25,$48,$08,$46,$44,$3d,$42,$42,$42,$42
10123 DATA $42,$07,$1a,$b2,$b2,$b1,$1e,$00,$00,$00,$00,$00,$00,$00,$00,$00
10124 DATA $00,$00,$00,$00,$00,$00,$1c,$b2,$b2,$b2,$b2,$b2,$b2,$b2,$b2,$b2
10125 DATA $b2,$b2,$b2,$b2,$b2,$b2,$b2,$b1,$11,$44,$08,$48,$48,$2c,$08,$25
10126 DATA $26,$26,$25,$26,$26,$26,$26,$48,$48,$2b,$28,$47,$42,$42,$07,$07
10127 DATA $5d,$b1,$b2,$b2,$b2,$b1,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
10128 DATA $00,$00,$00,$00,$00,$00,$1c,$b2,$b2,$b2,$b2,$b2,$b2,$b2,$b2,$b2
10129 DATA $b2,$b2,$b2,$b2,$b2,$b2,$b2,$b2,$16,$45,$2b,$48,$48,$45,$3e,$41
10130 DATA $46,$12,$47,$25,$25,$26,$26,$25,$25,$46,$11,$15,$5d,$1b,$b1,$b2
10131 DATA $b2,$b2,$b2,$b2,$b2,$b1,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
10132 DATA $00,$00,$00,$00,$00,$00,$1c,$b2,$b2,$b2,$b2,$b2,$b2,$b2,$b2,$b2
10133 DATA $b2,$b2,$b2,$b2,$b2,$b2,$b2,$b2,$19,$2a,$08,$08,$08,$4d,$eb,$10
10134 DATA $10,$12,$28,$44,$47,$47,$25,$24,$25,$3e,$10,$14,$b2,$b2,$b2,$b2
10135 DATA $b2,$b2,$b2,$b2,$b2,$b1,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
10136 DATA $00,$00,$00,$00,$00,$00,$1c,$b2,$b2,$b2,$b2,$b2,$b2,$b2,$b2,$b2
10137 DATA $b2,$b2,$b2,$b2,$b2,$b2,$b2,$b2,$b2,$16,$08,$46,$45,$11,$eb,$12
10138 DATA $eb,$44,$22,$22,$22,$46,$08,$48,$46,$45,$10,$11,$b1,$b2,$b2,$b2
10139 DATA $b2,$b2,$b2,$b2,$b2,$b1,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
10140 DATA $00,$00,$00,$00,$00,$00,$1c,$b2,$b2,$b2,$b2,$b2,$b2,$b2,$b2,$b2
10141 DATA $b2,$b2,$b2,$b2,$b2,$b2,$b2,$b2,$b2,$16,$08,$29,$12,$47,$24,$25
10142 DATA $25,$25,$25,$25,$25,$08,$08,$48,$47,$45,$10,$10,$b1,$b2,$b2,$b2
10143 DATA $b2,$b2,$b2,$b2,$b2,$b1,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
10144 DATA $00,$00,$00,$00,$00,$00,$1c,$b2,$b2,$b2,$b2,$b2,$b2,$b2,$b2,$b2
10145 DATA $b2,$b2,$b2,$b2,$b2,$b2,$b2,$b2,$b2,$44,$2b,$29,$08,$24,$25,$25
10146 DATA $24,$3e,$25,$08,$46,$25,$47,$48,$47,$3e,$10,$11,$b2,$b2,$b2,$b2
10147 DATA $b2,$b2,$b2,$b2,$b2,$b1,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
10148 DATA $00,$00,$00,$00,$00,$00,$1c,$b2,$b2,$b2,$b2,$b2,$b2,$b2,$b2,$b2
10149 DATA $b2,$b2,$b2,$b2,$b2,$b2,$b2,$b2,$b1,$eb,$47,$2b,$08,$08,$44,$44
10150 DATA $29,$29,$08,$48,$48,$08,$47,$48,$47,$45,$12,$b1,$b2,$b2,$b2,$b2
10151 DATA $b2,$b2,$b2,$b2,$b2,$b1,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
10152 DATA $00,$00,$00,$00,$00,$00,$1c,$b2,$b2,$b2,$b2,$b2,$b2,$b2,$b2,$b2
10153 DATA $b2,$b2,$b2,$b2,$b2,$b2,$b2,$b2,$b1,$11,$2a,$2c,$29,$08,$08,$29
10154 DATA $22,$3e,$25,$3d,$46,$08,$47,$48,$47,$45,$b0,$b2,$b2,$b2,$b2,$b2
10155 DATA $b2,$b2,$b2,$b2,$b2,$b1,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
10156 DATA $00,$00,$00,$00,$00,$00,$1c,$b2,$b2,$b2,$b2,$b2,$b2,$b2,$b2,$b2
10157 DATA $b2,$b2,$b2,$b2,$b2,$b2,$b2,$b2,$16,$22,$3c,$2a,$eb,$eb,$2b,$11
10158 DATA $11,$11,$45,$eb,$10,$2a,$29,$45,$46,$47,$b0,$b2,$b2,$b2,$b2,$b2
10159 DATA $b2,$b2,$b2,$b2,$b2,$b1,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
10160 DATA $00,$00,$00,$00,$00,$00,$1c,$b2,$b2,$b2,$b2,$b2,$b2,$b2,$b2,$b2
10161 DATA $b2,$b2,$b2,$b2,$b2,$b2,$b2,$b2,$15,$3e,$3d,$2a,$44,$10,$eb,$11
10162 DATA $10,$10,$10,$10,$eb,$29,$eb,$46,$48,$3f,$15,$b0,$b1,$b2,$b2,$b2
10163 DATA $b2,$b2,$b2,$b2,$b2,$b1,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
10164 DATA $00,$00,$00,$00,$00,$00,$1c,$b2,$b2,$b2,$b2,$b2,$b2,$b2,$b2,$b2
10165 DATA $b2,$b2,$b2,$b2,$b2,$b2,$b2,$16,$3e,$3e,$3d,$46,$45,$45,$10,$10
10166 DATA $10,$10,$10,$4b,$2b,$45,$3d,$48,$41,$40,$46,$a0,$a0,$a7,$92,$92
10167 DATA $93,$93,$b1,$b2,$b2,$b1,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
10168 DATA $00,$00,$00,$00,$00,$00,$1c,$b2,$b2,$b2,$b2,$b2,$b2,$b2,$b2,$b2
10169 DATA $b2,$b2,$b2,$b2,$b2,$b2,$b2,$44,$3d,$eb,$3d,$46,$46,$45,$2a,$45
10170 DATA $44,$45,$44,$3e,$3e,$47,$41,$41,$48,$46,$15,$a8,$a8,$a8,$a8,$a8
10171 DATA $a8,$a8,$a7,$98,$a0,$98,$93,$40,$1f,$00,$00,$00,$00,$00,$00,$00
10172 DATA $00,$00,$00,$00,$00,$00,$1c,$b2,$b2,$b2,$b2,$b2,$b2,$b2,$b2,$b2
10173 DATA $b2,$b2,$b2,$b2,$b2,$b1,$15,$13,$10,$2f,$45,$45,$46,$47,$47,$47
10174 DATA $47,$48,$47,$48,$48,$48,$41,$41,$48,$3e,$46,$16,$a0,$a8,$a8,$a8
10175 DATA $a8,$a8,$a8,$a8,$a8,$a8,$a8,$92,$3f,$00,$00,$00,$00,$00,$00,$00
10176 DATA $00,$00,$00,$00,$00,$00,$1c,$b2,$b2,$b2,$b2,$b2,$b2,$b2,$b2,$b2
10177 DATA $b2,$b2,$b1,$16,$29,$30,$12,$10,$10,$30,$44,$3e,$46,$47,$47,$47
10178 DATA $48,$48,$40,$48,$48,$41,$48,$41,$46,$45,$31,$2a,$2b,$46,$16,$a0
10179 DATA $a8,$a8,$a8,$a8,$a8,$a8,$a8,$a8,$46,$1d,$00,$00,$00,$00,$00,$00
10180 DATA $00,$00,$00,$00,$00,$00,$1c,$b2,$b2,$b2,$b2,$b2,$b2,$b2,$19,$31
10181 DATA $15,$a0,$98,$2a,$31,$eb,$13,$10,$13,$30,$30,$46,$46,$47,$47,$48
10182 DATA $48,$48,$48,$48,$48,$48,$40,$48,$47,$32,$32,$32,$32,$32,$2a,$2b
10183 DATA $16,$16,$a0,$a8,$a8,$a8,$a8,$a8,$16,$1c,$00,$00,$00,$00,$00,$00
10184 DATA $00,$00,$00,$00,$00,$00,$1c,$b2,$b2,$b2,$b2,$b2,$b2,$ee,$32,$3d
10185 DATA $a8,$a8,$3e,$32,$14,$13,$10,$13,$14,$32,$32,$45,$46,$47,$47,$48
10186 DATA $48,$48,$48,$48,$48,$48,$3f,$47,$32,$32,$32,$32,$32,$32,$32,$32
10187 DATA $32,$2a,$2b,$15,$16,$16,$92,$a8,$16,$1d,$00,$00,$00,$00,$00,$00
10188 DATA $00,$00,$00,$00,$00,$00,$1c,$b2,$b2,$b2,$b2,$b2,$ed,$32,$46,$a0
10189 DATA $a8,$92,$2a,$30,$14,$12,$10,$11,$30,$32,$32,$31,$46,$47,$47,$48
10190 DATA $47,$48,$48,$48,$48,$40,$3e,$2a,$32,$32,$32,$32,$32,$32,$32,$32
10191 DATA $32,$32,$32,$32,$32,$32,$2a,$46,$46,$1b,$00,$00,$00,$00,$00,$00
10192 DATA $00,$00,$00,$00,$00,$00,$1c,$b2,$b2,$b2,$b2,$b0,$32,$2a,$16,$a8
10193 DATA $a8,$16,$32,$30,$10,$11,$13,$10,$30,$32,$32,$32,$2a,$46,$47,$48
10194 DATA $47,$48,$48,$48,$47,$46,$2a,$32,$32,$32,$32,$32,$32,$32,$32,$32
10195 DATA $32,$32,$32,$32,$32,$32,$32,$32,$31,$1a,$00,$00,$00,$00,$00,$00
10196 DATA $00,$00,$00,$00,$00,$00,$1c,$b2,$b2,$b2,$b2,$2a,$32,$46,$a0,$a0
10197 DATA $a0,$46,$32,$eb,$10,$10,$11,$10,$10,$f9,$31,$32,$32,$2a,$3e,$47
10198 DATA $47,$47,$48,$46,$46,$32,$32,$32,$32,$32,$32,$32,$32,$32,$32,$32
10199 DATA $32,$32,$32,$32,$32,$32,$32,$32,$31,$1a,$00,$00,$00,$00,$00,$00
10200 DATA $00,$00,$00,$00,$00,$00,$1c,$b2,$b2,$b2,$b1,$32,$32,$47,$3e,$47
10201 DATA $46,$3e,$32,$f9,$10,$10,$10,$10,$12,$10,$10,$30,$32,$32,$32,$45
10202 DATA $46,$22,$46,$2b,$32,$32,$32,$32,$32,$32,$32,$32,$32,$32,$32,$32
10203 DATA $32,$32,$32,$32,$32,$32,$32,$32,$31,$1a,$00,$00,$00,$00,$00,$00
10204 DATA $00,$00,$00,$00,$00,$00,$1c,$b2,$b2,$b2,$ee,$32,$32,$31,$31,$32
10205 DATA $32,$32,$32,$30,$10,$10,$10,$10,$12,$10,$10,$eb,$32,$32,$32,$32
10206 DATA $2a,$2a,$32,$32,$32,$32,$32,$32,$32,$32,$32,$32,$32,$32,$32,$32
10207 DATA $32,$32,$32,$32,$32,$32,$32,$32,$31,$1a,$00,$00,$00,$00,$00,$00
10208 DATA $00,$00,$00,$00,$00,$00,$1c,$b2,$b2,$b2,$2a,$32,$32,$32,$32,$32
10209 DATA $32,$32,$32,$32,$2f,$10,$10,$14,$11,$10,$10,$14,$30,$32,$32,$32
10210 DATA $32,$32,$32,$32,$32,$32,$32,$32,$32,$32,$32,$32,$32,$32,$32,$32
10211 DATA $32,$32,$32,$32,$32,$32,$32,$32,$31,$1a,$00,$00,$00,$00,$00,$00
10212 DATA $00,$00,$00,$00,$00,$00,$1c,$b2,$b2,$19,$32,$32,$32,$32,$32,$32
10213 DATA $32,$32,$32,$32,$32,$30,$10,$13,$10,$10,$10,$eb,$31,$32,$32,$32
10214 DATA $32,$32,$32,$32,$32,$32,$32,$32,$32,$32,$32,$32,$32,$32,$32,$32
10215 DATA $32,$32,$32,$32,$32,$32,$32,$32,$31,$1a,$00,$00,$00,$00,$00,$00
10216 DATA $00,$00,$00,$00,$00,$00,$1c,$b2,$b2,$ee,$32,$32,$32,$32,$32,$32
10217 DATA $32,$32,$32,$32,$32,$32,$32,$44,$15,$10,$10,$2f,$32,$32,$32,$32
10218 DATA $32,$32,$32,$32,$32,$32,$32,$32,$2a,$31,$2a,$2a,$2a,$2a,$31,$32
10219 DATA $32,$32,$32,$32,$32,$32,$32,$32,$31,$1a,$00,$00,$00,$00,$00,$00
10220 DATA $00,$00,$00,$00,$00,$00,$1c,$b2,$b2,$30,$32,$32,$32,$32,$32,$32
10221 DATA $32,$32,$32,$32,$32,$32,$32,$30,$14,$10,$2f,$32,$32,$32,$32,$32
10222 DATA $32,$32,$32,$32,$32,$32,$32,$32,$2a,$32,$32,$32,$32,$32,$31,$32
10223 DATA $32,$32,$32,$32,$32,$32,$32,$32,$31,$1a,$00,$00,$00,$00,$00,$00
10224 DATA $00,$00,$00,$00,$00,$00,$1c,$b2,$b2,$29,$32,$32,$32,$32,$32,$32
10225 DATA $32,$32,$32,$32,$32,$32,$32,$35,$2f,$31,$32,$32,$32,$32,$32,$32
10226 DATA $32,$32,$32,$32,$32,$32,$32,$32,$2b,$32,$32,$31,$2a,$2a,$4d,$2a
10227 DATA $2a,$2a,$32,$32,$32,$32,$32,$32,$31,$1a,$00,$00,$00,$00,$00,$00
10228 DATA $00,$00,$00,$00,$00,$00,$1c,$b2,$b2,$ed,$32,$32,$32,$32,$32,$32
10229 DATA $32,$32,$32,$32,$32,$31,$30,$31,$32,$32,$32,$32,$32,$32,$32,$32
10230 DATA $32,$32,$32,$32,$32,$32,$32,$2a,$2b,$32,$32,$32,$32,$32,$2a,$2a
10231 DATA $32,$32,$32,$32,$32,$32,$32,$32,$31,$1a,$00,$00,$00,$00,$00,$00
10232 DATA $00,$00,$00,$00,$00,$00,$1c,$b2,$b2,$ee,$32,$32,$32,$32,$32,$32
10233 DATA $32,$32,$32,$32,$31,$32,$31,$32,$32,$32,$32,$32,$32,$32,$32,$32
10234 DATA $32,$32,$32,$32,$32,$32,$32,$2b,$2a,$32,$32,$32,$32,$32,$2a,$2b
10235 DATA $32,$32,$32,$32,$32,$32,$32,$32,$31,$1a,$00,$00,$00,$00,$00,$00
10236 DATA $00,$00,$00,$00,$00,$00,$1c,$b2,$b2,$ee,$32,$32,$32,$32,$32,$32
10237 DATA $32,$32,$32,$32,$32,$32,$32,$32,$32,$32,$32,$32,$32,$32,$32,$32
10238 DATA $32,$32,$32,$32,$32,$32,$32,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b
10239 DATA $32,$32,$32,$32,$32,$32,$32,$32,$31,$1a,$00,$00,$00,$00,$00,$00
10240 DATA $00,$00,$00,$00,$00,$00,$1c,$b2,$b2,$ee,$32,$32,$32,$32,$32,$32
10241 DATA $32,$32,$32,$32,$32,$32,$32,$32,$32,$32,$32,$32,$32,$32,$32,$32
10242 DATA $32,$32,$32,$32,$32,$32,$32,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b,$2b
10243 DATA $2b,$32,$32,$32,$32,$32,$32,$32,$31,$1a,$00,$00,$00,$00,$00,$00
10244 DATA $00,$00,$00,$00,$00,$00,$1c,$b2,$b2,$32,$32,$32,$32,$32,$32,$32
